국가,지역,농장명,품종,가공방식,고도,로스팅,구매처,구매일,컵노트,뉘양스,선호도,Cost1,Weight(g),Purchase,Recipe,홀츠 클릭,코만단테 클릭
에티오피아,시다모,,"티피카, 헤어룸 G2",워시드,,City (AGTRON 55),광주 커피볶는집,2022-11-03,"레본, 베리, 초콜릿",,4,,1000,25000,,,
에티오피아,구지 샤키소 다사야,,헤어룸 G1,내추럴,1500 ~ 2000,중배전 (City),오버나잇 커피 / 비바커피,2022-11-15,"베리류, 포도, 밀크초콜렛",,6,,150,12000,,,
페루,세로아줄,,게이샤,내추럴,1850,약배전 (High),오버나잇 커피 로스터스,2022-11-15,"블루베리, 자두, 초콜릿",,6,,100,18000,,,
에티오피아,아바야,,게이샤 G1,내추럴,1900 ~ 2050,중배전 (City),비바커피,2022-12-07,"트로피칼, 크랜베리, 블랙베리, 쥬시, 와인리, 열대과일향미",로스팅이 문제인지 보관의 문제인지 모르겠으나 시간이 지날수록 커피 필터에서 꾸리꾸리한 맛이 남,5.5,,200,12000,4:6 기본,,
에티오피아,아바야,,게이샤 G1,워시드,1900 ~ 2100,약배전 (High),비바커피,2022-12-07,"아카시아, 사과, 오랜지, 모카, 초콜렛, 꽃향기",,5,,200,11000,4:6 기본,,
과테말라,산타로사 라구나 데 아야르자,,"카투아이, 파체, 버번",워시드,1600 ~ 1700,약중배전,람다람커피로스터스,2022-12-19,"캐러멜, 졸인설탕, 시트러스, 호두",후미가 스모키함,6,sample,,,4:6 기본,,
에티오피아,리무 볼렌소,,"74110, 74112, 74165",내추럴,1900,약중배전,람다람커피로스터스,2022-12-19,"블루베리, 딸기, 복합성, 초콜렛, 화사한","샤키소, 아바야 랑 비슷한 느낌, 로스팅이 좋아서 인지 모르겠으나 후미가 상당히 길었음
⇒ 샘플 먹고 너무 맘에 들어서 구매함",8,sample,200,9800,4:6 기본,,
에티오피아,구지 겔레나,,게샤,무산소 워시드,1600 ~ 1700,약중배전,람다람커피로스터스,2022-12-19,"쟈스민, 머스캣, 백도복숭아, 화사한, 플로럴한","tealike, 아이스가 좋음",7,,500,22600,4:6 단맛강조,37,
르완다,"부산제, 냐루구루",,부르봉,워시드,2000 ~ 2115,약중배전,람다람커피로스터스,2023-01-04,"캐러멜, 천도복숭아, 꿀, 사과, 메이플시럽",산미에서 시러피하게 느껴짐,6.2,,500,22600,4:6 기본,35,
에티오피아,"리무 : 넵소 아바데가 (짐마,곰마,케디메사)",,"74110, 74165",내추럴,1950 ~ 2050,약중배전,람다람커피로스터스,2023-01-04,"복숭아, 블루베리, 시러피, 좋은구조감 ","복숭아+베리 첫맛이 강하고 리무 볼렌소만큼 후미가 길진 않지만 깔끔하고, 적당한 바디감이 있음",6.5,sample,,,4:6 기본,36,
블랜드 ,"에디오피아(25%), 브라질(25%), 콜롬비아(50%)",,,,,,컬러드빈,2023-01-20,"Dark Chocolate, Sugar Cane (사탕수수)","원두를 막갈았을때 초콜렛 향이 남, 바디감이 제법있고 단맛의 여운이 있음",5.6,,200,10000,4:6 단맛강조,37,
에티오피아,"예가체프, 게데오, 아리차",,에얼룸,내추럴,2000 ~ 2150,약중배전,람다람커피로스터스,2023-01-24,"믹스베리, 복합적인, 딸기, 메론, 긴여운","핑크한 느낌, 베리류의 부드러운 산미, 긴여운",7,sample,,,4:6 기본,35,
블랜드,브라질 세하도 몬테 카르멜로 85% 과테말라 라고 아티틀란 15%,,,,,중배전,람다람커피로스터스,2023-01-24,"흑설탕, 카카오, 다크초콜릿, 좋은바디감","Daliy Coffee, 테츠 카츠야 4:6 : 묵직함이 강함, 정인성 4666 → 라이트해짐",6.6,,200,8000,"4:6 기본, 정인성 4666",37,
인도,강가기리,,,워시드,1100,약중배전,람다람커피로스터스,2023-01-24,"오랜지, 버터스카치, 카라멜, 사탕수수, 좋은 벨런스 ","몽글몽글하고 부드러움, 혜림이는 느끼함을 느낌",6.7,,200,9800,4:6 기본,35,
과테말라,오리엔테 엘 모리또,,,워시드,1600,약중배전,람다람커피로스터스,2023-01-24,"블랙티, 사과, 메이플시럽, 호두, 짙은 향미","짙은 향미와 에프터가 살짝 묵직함, 리무 볼랜소에 비해 산미의 톤이 낮지만 벨런스와 산미가 훌륭함 ( 진공병에 오래두고 마지막차가 되었을때 깊은 스팩트럼이 나타남)",6.8,,200,9800,4:6 기본,35,
예맨,모카 마타리,,아라바카,,,,일산 대화 커피인,2023-02-02,"다크초코, 와인, 베리",,,8000,,,,,
에티오피아,"아리차, 게데오, 예가체프",아리차 우반치,"74110, 74112, Heilroom",워시드,2213,Medium (약배전),루비아커피,2023-02-16,"꽃내음, 베르가못과 청포도의 싱그러움, 달콤한 커피",식을수록 베르가못과 꽃내음이 강하고 애프터가 김,6.7,Sample,,,4:6 기본,35,
에티오피아,하메쇼 테카미,,"774110, 74158",내추럴,1900 ~ 2300,Medium (약배전),루비아커피,2023-02-16,"딸기차, 은은한 블루베리, 밀키한 아로마","블루베리류와 에프터가 있음, 리무 볼렌소보단 없음",6.7,,200,8800,4:6 기본,35,
에티오피아,"Banko TATATU, 게뎁, 게데오, 예가체프",워카 넨케,헤어룸 G1,워시드,1983,Medium (약배전),루비아커피,2023-02-16,"하얀꽃, 라일락같은 보라색꽃, 하얀 복숭아 과즙",꽃 늬양스와 단 산미가 있음,,,200,8800,,,
과테말라,우에우에테낭고(와이칸),,"Typica, Caturra, Bourbon, Catuai, Paches",워시드,1100 ~ 1800,High(약중배전),루비아커피,2023-02-16,"은은한 꽃향, 달콤한, 오랜지, 견과류, 카라멜","첫모금은 쓴 차맛, 견과류와 카라멜, 식을수록 오렌지와 달달한 에프터가 있음",6.5,,200,9500,4:6 기본,35,
과테말라,우에우에테낭고(와이칸),,"Typica, Caturra, Bourbon, Catuai, Paches",워시드,1100 ~ 1800,풀시티(중강배전),루비아커피,2023-02-16,"오렌지, 굴, 허브, 바닐라, 초콜렛, 끈적끈적, 달콤하고 긴 여운","다크로스팅, 긴 애프터, 식었을때 달달함",6.3,,200,9500,"4:6 기본, 용챔 ",38,
파푸아뉴기니,시그리 A,,Typica,워시드,1600-1700,Medium (약배전),로스트포스트,2023-03-02,"티라이크, 자몽, 홍차, 복숭아","블루밍때부터 첫모금때까지 홍차 향과 맛이 느껴지고 식을수록 단맛과 밝은 산미가 느껴지며, 애프터가 김",6.7,Sample,,,4:6 기본,35,
에티오피아,"예가체프, 골라G1",Solomon,74112,워시드,2000 이상,,썸띵에소프레소,2023-03-08,"재스민, 아카시아, 꿀, 시트릭, 슈퍼클린 ","클린함, 밝은계열의 산미와 약간 몽글몽글함",6.6,Sample,,,4:6 기본,35,
과테말라,"Monjas, Jalapa Department","엘 피날 Finca EL Pinal, 랏 : Linda Vista",게이샤,워시드,1550,,썸띵에소프레소,2023-03-08,"재스민, 베르가못, 스피어민트, 모과, 살구, 헤이즐넛, 밀크초콜릿","브루잉시 자스민 향이 풍부, 처음 뜨거울때 재스민, 베르가못의 티라이크함, ",6.9,Sample,,,4:6 기본,35,
르완다,"Lake Kivu, 메리골드",Musgonyi washing station,버번,무산소 허니,1950,,썸띵에소프레소,2023-03-08,"캐모마일, 코코넛, 꿀, 홍차, 라임",처음 뜨거웠을때 홍차의 뉘양스가 강했다가 식을수록 라임의 산미와 단맛이 은은함,6.6,Sample,,,4:6 기본,35,
과테말라,"Pueblo Nuevo Vinas, Santa Rosa",아마티요,"카투아, Pache",워시드,1600 ~ 1800,,썸띵에소프레소,2023-03-08,"밀크초콜릿, 버터스카치, 감귤, 청사과, 베리, 잼, 홍차, 플로럴 ","처음 뜨거울때 청사과와 감귤의 상큼한 신맛, 에프터는 밀크",6.6,Sample,,,4:6 기본,35,
파나마,"Alto Quiel, Boquete",페리엔,파카마루,워시드,1600 ~ 1800,,썸띵에소프레소,2023-03-08,"오렌지, 체리, 살구, 황설탕, 재스민, 플로럴","처음 뜨거울때 오렌지, 체리의 느낌이 강함 // 산미가 강함",6.3,,200,15000,4:6 기본,35,
콜롬비아,세로아줄 (지역 : 바예 델 카우카),그란자 라 에스페란자,게이샤,무산소 허니,2000,라이트 미디엄,센터커피 서울역,2023-03-25,"샤인머스킷, 멜론, 그린애플",컵노트 그대로,7.2,10000,,,1:16(16g) / 센터푸어 / 260g / 2:10초,,
에티오피아,"코케 (코체레 워레다, 게데오, 예가체프)",,헤어룸,허니,1900 ~ 2100,약중배전,람다람로스터스,2023-04-03,"꿀, 포도, 천도복숭아, 쥬씨, 라벤더 ","아로마 : 꽃향, 점차 밝은 산미, 무난한 느낌(딱적당), 애프터가 짧음",6.8,,500,19600,4:6 기본,35,
케냐,"키앙고이 (키리냐가, 룬케토 커피 농부 협동조합)",,SL28,워시드,1700 ~ 1850,약중배전,람다람로스터스,2023-04-03,"블랙커런트, 체리, 초코 퍼지, 라임, 좋은 밸런스 ","체리와 라임의 산미가 가득하고, 애프터는 약하게 산미가 있음",6.9,Sample,,,4:6 기본,35,
에티오피아,"첼바 (게데오, 예가체프)",,헤어룸,내추럴,1800 ~ 2100,약중배전,람다람로스터스,2023-04-03,"복숭아, 건과일, 청포도사탕, 동글동글한 질감 ","복숭아, 청포도같은 밝은 산미, 질감은 부드러움, 산미도 과하지 않음, 에프터가 살짝 묵직한게 느껴지고 여운이 김, 데일리로 괜찮게 느껴짐",7,,500,19600,4:6 기본,35,
콜롬비아,"티마나, 후일라",,"티피카, 카투라, 콜롬비안",워시드 디카페인,1100 ~ 1600,중강배전,람다람로스터스,2023-04-03,"코코아, 당밀, 부드러운 바디감",센터커피 디카페인보다 부드럽고 디카페인 특유의 맛이 많이 적음,6.8,Sample,,,4:6 기본,35,
케냐,키앙고이(키리냐가),,SL28,워시드,1700 ~ 1850,약중배전,람다람로스터스,2023-04-24,블랙커런트 체리 초코 퍼지 라임 좋은밸런스,,6.8,sample,,,4:6 기본,33,
페루,"산타 테레사(카하마르카, 로냐 그란데)",,게이샤,내추럴,1680,약중배전,람다람로스터스,2023-04-24,로제 와인 포도 말린 무화과 쟈스민 실키한 질감,,7.2,sample,,,4:6 기본,33,
콜롬비아,후일라 가르존 우라노,,"카스티요, 카투라, 케니카페",워시드,1500 ~ 1900,약중배전,람다람로스터스,2023-05-09,사과 황설탕 콘 호두 좋은 밸런스,"붉은 계열 과일의 산미, 식을수록 산미가 약해지고 단맛이 강해져서 데일리하게 마시기 좋음",6.8,,500,19600,"4:6 기본, 용챔 2인분 레시피",33,
온두라스,라파스 산티아고 푸링글라 구아스폴로로,,IH90,워시드,1750,약중배전,로스터릭,2023-05-30,"플로럴, 포도, 복합성","결점두가 좀 있고, 로스팅이 람다람에 비해 불균형함",6.7,,500,18000,"4:6 기본, 용챔 2인분 레시피",32,
에티오피아,예가체프 아리차,,"74110, 74158, 74148",내추럴,1900 ~ 2250,약중배전,로스터릭,2023-05-30,"라즈베리, 커피꽃, 밀크초콜릿","홀빈→그라인딩시 진한 커피향이 남, 라즈베리한 산미와 에프터는 밀크초콜릿 같은 질감이 느껴짐 ( 배전도는 람다람과 유사, 결점두가 좀 많고 딱 500g만 옴 )",6.7,,500,18000,"4:6 기본, 용챔 2인분 레시피",32,
에티오피아,시다마 벤사 케라모,,"74158, 74110",내추럴,1900 ~ 2300,약중배전,로스터릭,2023-06-24,"딸기, 청량, 꿀",,6.7,,500,18000,"4:6 기본, 용챔 2인분 레시피",,
콜롬비아,안티오키아 볼리바르,라 레세르바,카투라 치로소,무산소 허니,1800 ~ 2700,약중배전,로스터릭,2023-06-24,"열대과일, 자두, 잼",,6.7,,500,18000,"4:6 기본, 용챔 2인분 레시피",,
블랜드,"에티오피아 첼바 내추럴(75%), 에티오피아 구지 겔레나 (15%), 콜롬비아 라 카바나 게이샤 무산소 내추럴 (10%)",,,,,약중배전,람다람로스터스,2023-07-17,"딸기, 청량함, 쥬시함, 블루베리",,6.7,,500,19000,"아이스 30g, 4:6(300g)",,
에티오피아,예가체프 첼바사,,"74110, 74112",워시드,2073 ~ 2300,약중배전,람다람로스터스,2023-08-07,"청포도, 재스민, 자두",,6.7,,500,19600,"아이스 30g, 4:6(300g)",,
과테말라,"케찰 테낭고, 엘 누에보 팔마",산토 도밍고 케네데,카투라 치로소,워시드,1200,약중배전,람다람로스터스,2023-08-07,"복숭아, 메이플시럽, 바닐라, 묵직한 바디",,6.9,,500,19600,"아이스 30g, 4:6(300g)",,
르완다,르와마티무,,티피카(POP3303/21),내추럴,1600 ~ 2000,약중배전,람다람로스터스,2023-08-30,"체리, 천도복숭아, 밤꿀, 좋은밸런스, 장미","체리의 산미가 전반적이며, 에프터가 살짝 쌉사름한 늬양스가 있음",6.9,,500,19600,,,31
에티오피아,"짐마, 게라, 겐지",,"74110, 74165",워시드,1900 ~ 2100,약중배전,로스터릭,2023-09-20,"청포도, 매끈한 질감, 베르가뭇",,6.7,,500,19600,"아이스 30g, 4:6(300g)",,
케냐,MERU (니야키),,"SL34, SL28, RUIRU 11",워시드,1850,약중배전,로스터릭,2023-09-20,"레몬, 오렌지, 매실",오렌지의 산미가 전반적,6.7,,500,19600,"아이스 30g, 4:6(300g)",,
케냐,Kiambu Country,,"SL34, SL28, RUIRU 11, Batian",워시드,1500,,어페어커피,2023-10-14,"자몽, 토마토, 카라멜, 초콜릿",,,7000,,,,,
과테말라,"Huehuetenango, La Libertad",인헤르토,게이샤,워시드,1920,,대림창고,2023-10-14,"복숭아, 살구, 만다린, 얼그레이","뜨거울때 복숭아, 살구의 핵과류, 중간정도 식었을때 만다린의 시트러스, 미지근해졌을때 얼그레이 느낌",9,17000,,,,,
콜롬비아,"브루셀라, 후일라",로스 노갈레스,핑크버번,워시드,1850 ~ 1959,약중배전,람다람로스터스,2023-10-16,"귤, 꿀, 은은한 꽃향, 깔끔한 여운, 상큼, 달달",귤의 산미만 가득,,,500,19600,,,31
